_id,Name,Url,Race
ObjectId(5cd99d4bde30eff6ebccfd81),Legolas,http://lotr.wikia.com//wiki/Legolas,Elf
ObjectId(5cd99d4bde30eff6ebccfd82),Isildur,http://lotr.wikia.com//wiki/Isildur,Human
ObjectId(5cd99d4bde30eff6ebccfd83),Lindir,http://lotr.wikia.com//wiki/Lindir,Elf
ObjectId(5cd99d4bde30eff6ebccfd84),Lindissë,http://lotr.wikia.com//wiki/Lindiss%C3%AB,Human
ObjectId(5cd99d4bde30eff6ebccfd85),Isilmë,http://lotr.wikia.com//wiki/Isilm%C3%AB,Human
ObjectId(5cd99d4bde30eff6ebccfd86),Lindo,http://lotr.wikia.com//wiki/Lindo,Elf
ObjectId(5cd99d4bde30eff6ebccfd87),Ivorwen,http://lotr.wikia.com//wiki/Ivorwen,Human
ObjectId(5cd99d4bde30eff6ebccfd88),Lindórië,http://lotr.wikia.com//wiki/Lind%C3%B3ri%C3%AB,Human
ObjectId(5cd99d4bde30eff6ebccfd89),Lenwë,http://lotr.wikia.com//wiki/Lenw%C3%AB,Elf
ObjectId(5cd99d4bde30eff6ebccfd8a),Lorgan,http://lotr.wikia.com//wiki/Lorgan,Human
ObjectId(5cd99d4bde30eff6ebccfd8b),Lothíriel,http://lotr.wikia.com//wiki/Loth%C3%ADriel,Human
ObjectId(5cd99d4bde30eff6ebccfd8c),Léod,http://lotr.wikia.com//wiki/L%C3%A9od,Human
ObjectId(5cd99d4bde30eff6ebccfd8d),Brytta Léofa,http://lotr.wikia.com//wiki/Brytta_L%C3%A9ofa,Human
ObjectId(5cd99d4bde30eff6ebccfd8e),Lóni,http://lotr.wikia.com//wiki/L%C3%B3ni,Dwarf
ObjectId(5cd99d4bde30eff6ebccfd8f),Lúthien,http://lotr.wikia.com//wiki/L%C3%BAthien,Elf
ObjectId(5cd99d4bde30eff6ebccfd90),Farmer Maggot,http://lotr.wikia.com//wiki/Farmer_Maggot,Hobbit
ObjectId(5cd99d4bde30eff6ebccfd91),Mablung the Ranger,http://lotr.wikia.com//wiki/Mablung_the_Ranger,Human
ObjectId(5cd99d4bde30eff6ebccfd92),Maglor,http://lotr.wikia.com//wiki/Maglor,Elf
ObjectId(5cd99d4bde30eff6ebccfd93),Maedhros,http://lotr.wikia.com//wiki/Maedhros,Elf
ObjectId(5cd99d4bde30eff6ebccfd94),Mahtan,http://lotr.wikia.com//wiki/Mahtan,Elf
ObjectId(5cd99d4bde30eff6ebccfd95),Magor,http://lotr.wikia.com//wiki/Magor,Human
ObjectId(5cd99d4bde30eff6ebccfd96),Mairen,http://lotr.wikia.com//wiki/Mairen,Human
ObjectId(5cd99d4bde30eff6ebccfd97),Malach,http://lotr.wikia.com//wiki/Malach,Human
ObjectId(5cd99d4bde30eff6ebccfd98),Maeglin,http://lotr.wikia.com//wiki/Maeglin,Elf
ObjectId(5cd99d4bde30eff6ebccfd99),Malvegil,http://lotr.wikia.com//wiki/Malvegil,Human
ObjectId(5cd99d4bde30eff6ebccfd9a),Manthor,http://lotr.wikia.com//wiki/Manthor,Human
ObjectId(5cd99d4bde30eff6ebccfd9b),Manwendil,http://lotr.wikia.com//wiki/Manwendil,Human
ObjectId(5cd99d4bde30eff6ebccfd9c),Malva Headstrong Brandybuck,http://lotr.wikia.com//wiki/Malva_%22Headstrong%22_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfd9d),Mallor,http://lotr.wikia.com//wiki/Mallor,Human
ObjectId(5cd99d4bde30eff6ebccfd9e),Marach,http://lotr.wikia.com//wiki/Marach,Human
ObjectId(5cd99d4bde30eff6ebccfd9f),Marcho,http://lotr.wikia.com//wiki/Marcho,Hobbit
ObjectId(5cd99d4bde30eff6ebccfda0),Mardil Voronwë,http://lotr.wikia.com//wiki/Mardil_Voronw%C3%AB,Human
ObjectId(5cd99d4bde30eff6ebccfda1),Malbeth the Seer,http://lotr.wikia.com//wiki/Malbeth_the_Seer,Human
ObjectId(5cd99d4bde30eff6ebccfda2),Marhwini,http://lotr.wikia.com//wiki/Marhwini,Human
ObjectId(5cd99d4bde30eff6ebccfda3),Marmadas Brandybuck,http://lotr.wikia.com//wiki/Marmadas_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfda4),Master of Laketown,http://lotr.wikia.com//wiki/Master_of_Laketown,Human
ObjectId(5cd99d4bde30eff6ebccfda5),Meneldil,http://lotr.wikia.com//wiki/Meneldil,Human
ObjectId(5cd99d4bde30eff6ebccfda6),Meleth,http://lotr.wikia.com//wiki/Meleth,Human
ObjectId(5cd99d4bde30eff6ebccfda7),Meril-i-Turinqi,http://lotr.wikia.com//wiki/Meril-i-Turinqi,Elf
ObjectId(5cd99d4bde30eff6ebccfda8),Merimas Brandybuck,http://lotr.wikia.com//wiki/Merimas_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfda9),Minohtar,http://lotr.wikia.com//wiki/Minohtar,Human
ObjectId(5cd99d4bde30eff6ebccfdaa),Marroc Brandybuck,http://lotr.wikia.com//wiki/Marroc_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfdab),Marhari,http://lotr.wikia.com//wiki/Marhari,Human
ObjectId(5cd99d4bde30eff6ebccfdac),Minardil,http://lotr.wikia.com//wiki/Minardil,Human
ObjectId(5cd99d4bde30eff6ebccfdad),Mithrellas,http://lotr.wikia.com//wiki/Mithrellas,Elf
ObjectId(5cd99d4bde30eff6ebccfdae),Morwen,http://lotr.wikia.com//wiki/Morwen,Human
ObjectId(5cd99d4bde30eff6ebccfdaf),Morwen (Gondor),http://lotr.wikia.com//wiki/Morwen_(Gondor),Human
ObjectId(5cd99d4bde30eff6ebccfdb0),Morwë,http://lotr.wikia.com//wiki/Morw%C3%AB,Elf
ObjectId(5cd99d4bde30eff6ebccfdb1),Míriel,http://lotr.wikia.com//wiki/M%C3%ADriel,Elf
ObjectId(5cd99d4bde30eff6ebccfdb2),Mîm,http://lotr.wikia.com//wiki/M%C3%AEm,Dwarf
ObjectId(5cd99d4bde30eff6ebccfdb3),Narmacil I,http://lotr.wikia.com//wiki/Narmacil_I,Human
ObjectId(5cd99d4bde30eff6ebccfdb4),Nessanië,http://lotr.wikia.com//wiki/Nessani%C3%AB,Human
ObjectId(5cd99d4bde30eff6ebccfdb5),Nimrodel,http://lotr.wikia.com//wiki/Nimrodel,Elf
ObjectId(5cd99d4bde30eff6ebccfdb6),Nerdanel,http://lotr.wikia.com//wiki/Nerdanel,Elf
ObjectId(5cd99d4bde30eff6ebccfdb7),Naugladur,http://lotr.wikia.com//wiki/Naugladur,Dwarf
ObjectId(5cd99d4bde30eff6ebccfdb8),Nina Lightfoot,http://lotr.wikia.com//wiki/Nina_Lightfoot,Hobbit
ObjectId(5cd99d4bde30eff6ebccfdb9),Nolondil,http://lotr.wikia.com//wiki/Nolondil,Human
ObjectId(5cd99d4bde30eff6ebccfdba),Niënor,http://lotr.wikia.com//wiki/Ni%C3%ABnor,Human
ObjectId(5cd99d4bde30eff6ebccfdbb),Nob,http://lotr.wikia.com//wiki/Nob,Hobbit
ObjectId(5cd99d4bde30eff6ebccfdbc),Narmacil II,http://lotr.wikia.com//wiki/Narmacil_II,Human
ObjectId(5cd99d4bde30eff6ebccfdbd),Náin I,http://lotr.wikia.com//wiki/N%C3%A1in_I,Dwarf
ObjectId(5cd99d4bde30eff6ebccfdbe),Náin II,http://lotr.wikia.com//wiki/N%C3%A1in_II,Dwarf
ObjectId(5cd99d4bde30eff6ebccfdbf),Náli,http://lotr.wikia.com//wiki/N%C3%A1li,Dwarf
ObjectId(5cd99d4bde30eff6ebccfdc0),Nár,http://lotr.wikia.com//wiki/N%C3%A1r,Dwarf
ObjectId(5cd99d4bde30eff6ebccfdc1),Númendil,http://lotr.wikia.com//wiki/N%C3%BAmendil,Human
ObjectId(5cd99d4bde30eff6ebccfdc2),Núneth,http://lotr.wikia.com//wiki/N%C3%BAneth,Human
ObjectId(5cd99d4bde30eff6ebccfdc3),Nurwë,http://lotr.wikia.com//wiki/Nurw%C3%AB,Elf
ObjectId(5cd99d4bde30eff6ebccfdc4),Nori,http://lotr.wikia.com//wiki/Nori,Dwarf
ObjectId(5cd99d4bde30eff6ebccfdc5),Náin (father of Dáin II Ironfoot),http://lotr.wikia.com//wiki/N%C3%A1in_(father_of_D%C3%A1in_II_Ironfoot),Dwarf
ObjectId(5cd99d4bde30eff6ebccfdc6),Old Noakes,http://lotr.wikia.com//wiki/Old_Noakes,Hobbit
ObjectId(5cd99d4bde30eff6ebccfdc7),Olwë,http://lotr.wikia.com//wiki/Olw%C3%AB,Elf
ObjectId(5cd99d4bde30eff6ebccfdc8),Orchaldor,http://lotr.wikia.com//wiki/Orchaldor,Human
ObjectId(5cd99d4bde30eff6ebccfdc9),Ondoher,http://lotr.wikia.com//wiki/Ondoher,Human
ObjectId(5cd99d4bde30eff6ebccfdca),Ori,http://lotr.wikia.com//wiki/Ori,Dwarf
ObjectId(5cd99d4bde30eff6ebccfdcb),Orodreth,http://lotr.wikia.com//wiki/Orodreth,Elf
ObjectId(5cd99d4bde30eff6ebccfdcc),Orodreth (Steward),http://lotr.wikia.com//wiki/Orodreth_(Steward),Human
ObjectId(5cd99d4bde30eff6ebccfdcd),Oromendil,http://lotr.wikia.com//wiki/Oromendil,Human
ObjectId(5cd99d4bde30eff6ebccfdce),Ohtar,http://lotr.wikia.com//wiki/Ohtar,Human
ObjectId(5cd99d4bde30eff6ebccfdcf),Ostoher,http://lotr.wikia.com//wiki/Ostoher,Human
ObjectId(5cd99d4bde30eff6ebccfdd0),Orophin,http://lotr.wikia.com//wiki/Orophin,Elf
ObjectId(5cd99d4bde30eff6ebccfdd1),Pelendur,http://lotr.wikia.com//wiki/Pelendur,Human
ObjectId(5cd99d4bde30eff6ebccfdd2),Mrs. Proudfoot,http://lotr.wikia.com//wiki/Mrs._Proudfoot,Hobbit
ObjectId(5cd99d4bde30eff6ebccfdd3),Pengolodh,http://lotr.wikia.com//wiki/Pengolodh,Elf
ObjectId(5cd99d4bde30eff6ebccfdd4),Otho Sackville-Baggins,http://lotr.wikia.com//wiki/Otho_Sackville-Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfdd5),Odo Proudfoot,http://lotr.wikia.com//wiki/Odo_Proudfoot,Hobbit
ObjectId(5cd99d4bde30eff6ebccfdd6),Radhruin,http://lotr.wikia.com//wiki/Radhruin,Human
ObjectId(5cd99d4bde30eff6ebccfdd7),Oropher,http://lotr.wikia.com//wiki/Oropher,Elf
ObjectId(5cd99d4bde30eff6ebccfdd8),Ragnir,http://lotr.wikia.com//wiki/Ragnir,Human
ObjectId(5cd99d4bde30eff6ebccfdd9),Ragnor,http://lotr.wikia.com//wiki/Ragnor,Human
ObjectId(5cd99d4bde30eff6ebccfdda),Rían,http://lotr.wikia.com//wiki/R%C3%ADan,Human
ObjectId(5cd99d4bde30eff6ebccfddb),Rían (Gondor),http://lotr.wikia.com//wiki/R%C3%ADan_(Gondor),Human
ObjectId(5cd99d4bde30eff6ebccfddc),Rowan Greenhand,http://lotr.wikia.com//wiki/Rowan_Greenhand,Hobbit
ObjectId(5cd99d4bde30eff6ebccfddd),Rudigar Bolger,http://lotr.wikia.com//wiki/Rudigar_Bolger,Hobbit
ObjectId(5cd99d4bde30eff6ebccfdde),Rufus Burrows,http://lotr.wikia.com//wiki/Rufus_Burrows,Hobbit
ObjectId(5cd99d4bde30eff6ebccfddf),Rómendacil I,http://lotr.wikia.com//wiki/R%C3%B3mendacil_I,Human
ObjectId(5cd99d4bde30eff6ebccfde0),Lobelia Sackville-Baggins,http://lotr.wikia.com//wiki/Lobelia_Sackville-Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfde1),Rúmil (Noldo),http://lotr.wikia.com//wiki/R%C3%BAmil_(Noldo),Elf
ObjectId(5cd99d4bde30eff6ebccfde2),Lotho Sackville-Baggins,http://lotr.wikia.com//wiki/Lotho_Sackville-Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfde3),Sadoc Brandybuck,http://lotr.wikia.com//wiki/Sadoc_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfde4),Sador,http://lotr.wikia.com//wiki/Sador,Human
ObjectId(5cd99d4bde30eff6ebccfde5),Saelon,http://lotr.wikia.com//wiki/Saelon,Human
ObjectId(5cd99d4bde30eff6ebccfde6),Rúmil of Lórien,http://lotr.wikia.com//wiki/R%C3%BAmil_of_L%C3%B3rien,Elf
ObjectId(5cd99d4bde30eff6ebccfde7),Sagroth,http://lotr.wikia.com//wiki/Sagroth,Human
ObjectId(5cd99d4bde30eff6ebccfde8),Rómendacil II,http://lotr.wikia.com//wiki/R%C3%B3mendacil_II,Human
ObjectId(5cd99d4bde30eff6ebccfde9),Silmariën,http://lotr.wikia.com//wiki/Silmari%C3%ABn,Human
ObjectId(5cd99d4bde30eff6ebccfdea),Sangahyando,http://lotr.wikia.com//wiki/Sangahyando,Human
ObjectId(5cd99d4bde30eff6ebccfdeb),Siriondil,http://lotr.wikia.com//wiki/Siriondil,Human
ObjectId(5cd99d4bde30eff6ebccfdec),Saradas Brandybuck,http://lotr.wikia.com//wiki/Saradas_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfded),Robin Smallburrow,http://lotr.wikia.com//wiki/Robin_Smallburrow,Hobbit
ObjectId(5cd99d4bde30eff6ebccfdee),Soronto,http://lotr.wikia.com//wiki/Soronto,Human
ObjectId(5cd99d4bde30eff6ebccfdef),Morwen Steelsheen,http://lotr.wikia.com//wiki/Morwen_Steelsheen,Human
ObjectId(5cd99d4bde30eff6ebccfdf0),Tar-Alcarin,http://lotr.wikia.com//wiki/Tar-Alcarin,Human
ObjectId(5cd99d4bde30eff6ebccfdf1),Ted Sandyman,http://lotr.wikia.com//wiki/Ted_Sandyman,Hobbit
ObjectId(5cd99d4bde30eff6ebccfdf2),Tar-Aldarion,http://lotr.wikia.com//wiki/Tar-Aldarion,Human
ObjectId(5cd99d4bde30eff6ebccfdf3),Tar-Amandil,http://lotr.wikia.com//wiki/Tar-Amandil,Human
ObjectId(5cd99d4bde30eff6ebccfdf4),Tar-Ancalimon,http://lotr.wikia.com//wiki/Tar-Ancalimon,Human
ObjectId(5cd99d4bde30eff6ebccfdf5),Tar-Anárion,http://lotr.wikia.com//wiki/Tar-An%C3%A1rion,Human
ObjectId(5cd99d4bde30eff6ebccfdf6),Tar-Ardamin,http://lotr.wikia.com//wiki/Tar-Ardamin,Human
ObjectId(5cd99d4bde30eff6ebccfdf7),Tar-Atanamir,http://lotr.wikia.com//wiki/Tar-Atanamir,Human
ObjectId(5cd99d4bde30eff6ebccfdf8),Tar-Calmacil,http://lotr.wikia.com//wiki/Tar-Calmacil,Human
ObjectId(5cd99d4bde30eff6ebccfdf9),Tar-Ciryatan,http://lotr.wikia.com//wiki/Tar-Ciryatan,Human
ObjectId(5cd99d4bde30eff6ebccfdfa),Tar-Elendil,http://lotr.wikia.com//wiki/Tar-Elendil,Human
ObjectId(5cd99d4bde30eff6ebccfdfb),Tar-Ancalimë,http://lotr.wikia.com//wiki/Tar-Ancalim%C3%AB,Human
ObjectId(5cd99d4bde30eff6ebccfdfc),Tar-Palantir,http://lotr.wikia.com//wiki/Tar-Palantir,Human
ObjectId(5cd99d4bde30eff6ebccfdfd),Tar-Súrion,http://lotr.wikia.com//wiki/Tar-S%C3%BArion,Human
ObjectId(5cd99d4bde30eff6ebccfdfe),Tar-Minastir,http://lotr.wikia.com//wiki/Tar-Minastir,Human
ObjectId(5cd99d4bde30eff6ebccfdff),Tar-Míriel,http://lotr.wikia.com//wiki/Tar-M%C3%ADriel,Human
ObjectId(5cd99d4bde30eff6ebccfe00),Tar-Telperiën,http://lotr.wikia.com//wiki/Tar-Telperi%C3%ABn,Human
ObjectId(5cd99d4bde30eff6ebccfe01),Tar-Vanimeldë,http://lotr.wikia.com//wiki/Tar-Vanimeld%C3%AB,Human
ObjectId(5cd99d4bde30eff6ebccfe02),Tarannon Falastur,http://lotr.wikia.com//wiki/Tarannon_Falastur,Human
ObjectId(5cd99d4bde30eff6ebccfe03),Tar-Telemmaitë,http://lotr.wikia.com//wiki/Tar-Telemmait%C3%AB,Human
ObjectId(5cd99d4bde30eff6ebccfe04),Tarcil,http://lotr.wikia.com//wiki/Tarcil,Human
ObjectId(5cd99d4bde30eff6ebccfe05),Tar-Meneldur,http://lotr.wikia.com//wiki/Tar-Meneldur,Human
ObjectId(5cd99d4bde30eff6ebccfe06),Targon,http://lotr.wikia.com//wiki/Targon,Human
ObjectId(5cd99d4bde30eff6ebccfe07),Tata,http://lotr.wikia.com//wiki/Tata,Elf
ObjectId(5cd99d4bde30eff6ebccfe08),Tatië,http://lotr.wikia.com//wiki/Tati%C3%AB,Elf
ObjectId(5cd99d4bde30eff6ebccfe09),Tarciryan,http://lotr.wikia.com//wiki/Tarciryan,Human
ObjectId(5cd99d4bde30eff6ebccfe0a),Telchar,http://lotr.wikia.com//wiki/Telchar,Dwarf
ObjectId(5cd99d4bde30eff6ebccfe0b),Telemnar,http://lotr.wikia.com//wiki/Telemnar,Human
ObjectId(5cd99d4bde30eff6ebccfe0c),Telumehtar,http://lotr.wikia.com//wiki/Telumehtar,Human
ObjectId(5cd99d4bde30eff6ebccfe0d),The King of the Dead,http://lotr.wikia.com//wiki/The_King_of_the_Dead,Human
ObjectId(5cd99d4bde30eff6ebccfe0e),Tarondor,http://lotr.wikia.com//wiki/Tarondor,Human
ObjectId(5cd99d4bde30eff6ebccfe0f),Tarondor of Arnor,http://lotr.wikia.com//wiki/Tarondor_of_Arnor,Human
ObjectId(5cd99d4bde30eff6ebccfe10),User:Technobliterator/Showcase,http://lotr.wikia.com//wiki/User:Technobliterator/Showcase,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe11),Thengel,http://lotr.wikia.com//wiki/Thengel,Human
ObjectId(5cd99d4bde30eff6ebccfe12),Thorondir,http://lotr.wikia.com//wiki/Thorondir,Human
ObjectId(5cd99d4bde30eff6ebccfe13),Thranduil,http://lotr.wikia.com//wiki/Thranduil,Elf
ObjectId(5cd99d4bde30eff6ebccfe14),Thráin I,http://lotr.wikia.com//wiki/Thr%C3%A1in_I,Dwarf
ObjectId(5cd99d4bde30eff6ebccfe15),Thorin II Oakenshield,http://lotr.wikia.com//wiki/Thorin_II_Oakenshield,Dwarf
ObjectId(5cd99d4bde30eff6ebccfe16),Thráin II,http://lotr.wikia.com//wiki/Thr%C3%A1in_II,Dwarf
ObjectId(5cd99d4bde30eff6ebccfe17),Thorin III Stonehelm,http://lotr.wikia.com//wiki/Thorin_III_Stonehelm,Dwarf
ObjectId(5cd99d4bde30eff6ebccfe18),Thrór,http://lotr.wikia.com//wiki/Thr%C3%B3r,Dwarf
ObjectId(5cd99d4bde30eff6ebccfe19),Théoden,http://lotr.wikia.com//wiki/Th%C3%A9oden,Human
ObjectId(5cd99d4bde30eff6ebccfe1a),Théodred,http://lotr.wikia.com//wiki/Th%C3%A9odred,Human
ObjectId(5cd99d4bde30eff6ebccfe1b),Tindómiel,http://lotr.wikia.com//wiki/Tind%C3%B3miel,Human
ObjectId(5cd99d4bde30eff6ebccfe1c),Thorin I,http://lotr.wikia.com//wiki/Thorin_I,Dwarf
ObjectId(5cd99d4bde30eff6ebccfe1d),Faramir Took I,http://lotr.wikia.com//wiki/Faramir_Took_I,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe1e),Isumbras Took I,http://lotr.wikia.com//wiki/Isumbras_Took_I,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe1f),Fortinbras Took II,http://lotr.wikia.com//wiki/Fortinbras_Took_II,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe20),Isumbras Took III,http://lotr.wikia.com//wiki/Isumbras_Took_III,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe21),Adalgrim Took,http://lotr.wikia.com//wiki/Adalgrim_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe22),Adamanta (Chubb) Took,http://lotr.wikia.com//wiki/Adamanta_(Chubb)_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe23),Isengrim Took II,http://lotr.wikia.com//wiki/Isengrim_Took_II,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe24),Adelard Took,http://lotr.wikia.com//wiki/Adelard_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe25),Ferumbras III Took,http://lotr.wikia.com//wiki/Ferumbras_III_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe26),Bandobras Took,http://lotr.wikia.com//wiki/Bandobras_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe27),Hildifons Took,http://lotr.wikia.com//wiki/Hildifons_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe28),Isembard Took,http://lotr.wikia.com//wiki/Isembard_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe29),Hildigrim Took,http://lotr.wikia.com//wiki/Hildigrim_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe2a),Gerontius Took,http://lotr.wikia.com//wiki/Gerontius_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe2b),Hildibrand Took,http://lotr.wikia.com//wiki/Hildibrand_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe2c),Paladin Took II,http://lotr.wikia.com//wiki/Paladin_Took_II,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe2d),Pearl Took,http://lotr.wikia.com//wiki/Pearl_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe2e),Peregrin Took,http://lotr.wikia.com//wiki/Peregrin_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe2f),Rosa (Baggins) Took,http://lotr.wikia.com//wiki/Rosa_(Baggins)_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe30),Sigismond Took,http://lotr.wikia.com//wiki/Sigismond_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe31),Turgon,http://lotr.wikia.com//wiki/Turgon,Elf
ObjectId(5cd99d4bde30eff6ebccfe32),Turgon (Steward),http://lotr.wikia.com//wiki/Turgon_(Steward),Human
ObjectId(5cd99d4bde30eff6ebccfe33),Túrin,http://lotr.wikia.com//wiki/T%C3%BArin,Human
ObjectId(5cd99d4bde30eff6ebccfe34),Tulkastor,http://lotr.wikia.com//wiki/Tulkastor,Elf
ObjectId(5cd99d4bde30eff6ebccfe35),Tuor,http://lotr.wikia.com//wiki/Tuor,Human
ObjectId(5cd99d4bde30eff6ebccfe36),Turambar,http://lotr.wikia.com//wiki/Turambar,Human
ObjectId(5cd99d4bde30eff6ebccfe37),Uldor,http://lotr.wikia.com//wiki/Uldor,Human
ObjectId(5cd99d4bde30eff6ebccfe38),Túrin II,http://lotr.wikia.com//wiki/T%C3%BArin_II,Human
ObjectId(5cd99d4bde30eff6ebccfe39),Ulfang,http://lotr.wikia.com//wiki/Ulfang,Human
ObjectId(5cd99d4bde30eff6ebccfe3a),Ulfast,http://lotr.wikia.com//wiki/Ulfast,Human
ObjectId(5cd99d4bde30eff6ebccfe3b),Ulbar,http://lotr.wikia.com//wiki/Ulbar,Human
ObjectId(5cd99d4bde30eff6ebccfe3c),Túrin I,http://lotr.wikia.com//wiki/T%C3%BArin_I,Human
ObjectId(5cd99d4bde30eff6ebccfe3d),Urthel,http://lotr.wikia.com//wiki/Urthel,Human
ObjectId(5cd99d4bde30eff6ebccfe3e),Ulwarth,http://lotr.wikia.com//wiki/Ulwarth,Human
ObjectId(5cd99d4bde30eff6ebccfe3f),Vairë (Elf),http://lotr.wikia.com//wiki/Vair%C3%AB_(Elf),Elf
ObjectId(5cd99d4bde30eff6ebccfe40),Valacar,http://lotr.wikia.com//wiki/Valacar,Human
ObjectId(5cd99d4bde30eff6ebccfe41),Valandil,http://lotr.wikia.com//wiki/Valandil,Human
ObjectId(5cd99d4bde30eff6ebccfe42),Valandur,http://lotr.wikia.com//wiki/Valandur,Human
ObjectId(5cd99d4bde30eff6ebccfe43),Valandil of Andúnië,http://lotr.wikia.com//wiki/Valandil_of_And%C3%BAni%C3%AB,Human
ObjectId(5cd99d4bde30eff6ebccfe44),Vidugavia,http://lotr.wikia.com//wiki/Vidugavia,Human
ObjectId(5cd99d4bde30eff6ebccfe45),Vardamir Nólimon,http://lotr.wikia.com//wiki/Vardamir_N%C3%B3limon,Human
ObjectId(5cd99d4bde30eff6ebccfe46),Vardilmë,http://lotr.wikia.com//wiki/Vardilm%C3%AB,Human
ObjectId(5cd99d4bde30eff6ebccfe47),Vidumavi,http://lotr.wikia.com//wiki/Vidumavi,Human
ObjectId(5cd99d4bde30eff6ebccfe48),Vorondil,http://lotr.wikia.com//wiki/Vorondil,Human
ObjectId(5cd99d4bde30eff6ebccfe49),Voronwë,http://lotr.wikia.com//wiki/Voronw%C3%AB,Elf
ObjectId(5cd99d4bde30eff6ebccfe4a),Vëantur,http://lotr.wikia.com//wiki/V%C3%ABantur,Human
ObjectId(5cd99d4bde30eff6ebccfe4b),Walda,http://lotr.wikia.com//wiki/Walda,Human
ObjectId(5cd99d4bde30eff6ebccfe4c),Willie Banks,http://lotr.wikia.com//wiki/Willie_Banks,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe4d),Wiseman Gamwich,http://lotr.wikia.com//wiki/Wiseman_Gamwich,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe4e),Wulf I,http://lotr.wikia.com//wiki/Wulf_I,Human
ObjectId(5cd99d4bde30eff6ebccfe4f),Wídfara,http://lotr.wikia.com//wiki/W%C3%ADdfara,Human
ObjectId(5cd99d4bde30eff6ebccfe50),Éothain,http://lotr.wikia.com//wiki/%C3%89othain,Human
ObjectId(5cd99d4bde30eff6ebccfe51),Írildë,http://lotr.wikia.com//wiki/%C3%8Drild%C3%AB,Human
ObjectId(5cd99d4bde30eff6ebccfe52),Éofor,http://lotr.wikia.com//wiki/%C3%89ofor,Human
ObjectId(5cd99d4bde30eff6ebccfe53),Írimë,http://lotr.wikia.com//wiki/%C3%8Drim%C3%AB,Elf
ObjectId(5cd99d4bde30eff6ebccfe54),Éomund,http://lotr.wikia.com//wiki/%C3%89omund,Human
ObjectId(5cd99d4bde30eff6ebccfe55),Óin,http://lotr.wikia.com//wiki/%C3%93in,Dwarf
ObjectId(5cd99d4bde30eff6ebccfe56),Yávien,http://lotr.wikia.com//wiki/Y%C3%A1vien,Human
ObjectId(5cd99d4bde30eff6ebccfe57),Dora Baggins,http://lotr.wikia.com//wiki/Dora_Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe58),Largo Baggins,http://lotr.wikia.com//wiki/Largo_Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe59),Mimosa (Bunce) Baggins,http://lotr.wikia.com//wiki/Mimosa_(Bunce)_Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe5a),Pansy Baggins,http://lotr.wikia.com//wiki/Pansy_Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe5b),Polo Baggins,http://lotr.wikia.com//wiki/Polo_Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe5c),Ponto Baggins I,http://lotr.wikia.com//wiki/Ponto_Baggins_I,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe5d),Bingo Baggins,http://lotr.wikia.com//wiki/Bingo_Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe5e),Chica (Chubb) Baggins,http://lotr.wikia.com//wiki/Chica_(Chubb)_Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe5f),Óin (King of Durin's Folk),http://lotr.wikia.com//wiki/%C3%93in_(King_of_Durin%27s_Folk),Dwarf
